formula,adduct,index,ionFormula,ion,mz,msm,rhoSpatial,rhoSpectral,moc,fdr,moleculeNames,moleculeGroups
C23H38O6,+Na,1,C23H38O6Na,C23H38O6+Na+,433.25602077366386,0.93224,0.9496749228638858,0.9825080615509658,0.9991171749598716,0.05,['PGF2alpha-11-acetate methyl ester'],['PGF2alpha-11-acetate methyl ester']
C26H39F3O2,+H,2,C26H40O2F3,C26H39F3O2+H+,441.2974522976638,0.872996,0.8909785630325063,0.981880871406245,0.9978982300884955,0.05,"['26,26,26-trifluoro-25-hydroxy-27-norvitamin D3 / 26,26,26-trifluoro-25-hydroxy-27-norcholecalciferol']","['26,26,26-trifluoro-25-hydroxy-27-norvitamin D3 / 26,26,26-trifluoro-25-hydroxy-27-norcholecalciferol']"
C21H41O7P,+Na,3,C21H41O7PNa,C21H41O7P+Na+,459.24817197966394,0.877195,0.8938211529267758,0.9828791237087574,0.9984934695461011,0.05,"['LysoPA(0:0/18:1(9Z))', 'LysoPA(18:1(9Z)/0:0)', 'DHAP(18:0)']",['DHAP' 'LysoPA']
C29H47NO4,+Na,4,C29H47NO4Na,C29H47NO4+Na+,496.3396515892369,0.876946,0.908174,0.967259,0.998301,0.05,"['23-Acetoxysoladulcidine', 'Clupanodonyl carnitine', 'Docosa-4,7,10,13,16-pentaenoyl carnitine']","['23-Acetoxysoladulcidine' 'Clupanodonyl carnitine'
 'Docosa-4,7,10,13,16-pentaenoyl carnitine']"
C24H50NO7P,+Na,5,C24H50NO7PNa,C24H50NO7P+Na+,518.3216320352367,0.89146,0.916991,0.97343,0.998693,0.05,['LysoPC(16:0)'],['LysoPC']
C26H52NO7P,+Na,6,C26H52NO7PNa,C26H52NO7P+Na+,544.3373213416695,0.893347,0.9100792438866719,0.982655680894837,0.9989404432132964,0.05,"['PC(0:0/18:1(6Z))', 'PC(18:1(11E)/0:0)', 'PC(P-16:0/2:0)', 'PC(18:1(9Z)/0:0)', 'PC(P-15:0/3:0)', 'PE(O-18:1(13Z)/3:0)', 'PE(P-18:0/3:0)', 'PC(18:1(6Z)/0:0)', 'PC(0:0/18:1(9Z))', 'PC(P-14:0/4:0)', 'PE(P-13:0/8:0)', 'PC(18:1(11Z)/0:0)', 'PE(O-18:1(9Z)/3:0)', 'PC(0:0/18:1(11E))', 'PC(0:0/18:1(11Z))', 'PE(P-15:0/6:0)', 'PE(O-18:1(11Z)/3:0)', 'PE(P-17:0/4:0)']",['PC' 'PE']
C26H54NO7P,+Na,7,C26H54NO7PNa,C26H54NO7P+Na+,546.3529714056697,0.802779,0.8162643379270712,0.9847549716122864,0.9987042682926829,0.05,"['LysoPC(18:0)', 'LysoPC(0:0/18:0)', '2-acetyl-1-alkyl-sn-glycero-3-phosphocholine']",['2-acetyl-1-alkyl-sn-glycero-3-phosphocholine' 'LysoPC']
C35H66O4,+H,8,C35H67O4,C35H66O4+H+,551.5033085592369,0.942222,0.962288,0.979974,0.999157,0.05,['DG(P-14:0/18:1(9Z))'],['DG']
C35H66O4,+Na,9,C35H66O4Na,C35H66O4+Na+,573.4852924296695,0.836558,0.8606069942250825,0.9733238712565089,0.9986968068680131,0.05,"['Artemoin A', 'Artemoin B', 'Artemoin C', 'Artemoin D']",['Artemoin A' 'Artemoin B' 'Artemoin C' 'Artemoin D']
C35H70O4,+Na,10,C35H70O4Na,C35H70O4+Na+,577.5165925576696,0.892749,0.9012666049856601,0.9914975325391805,0.9990440885034156,0.05,"['DG(O-15:0/17:0/0:0)', 'DG(O-15:0/17:0/0:0)', 'DG(O-15:0/0:0/17:0)', 'DG(O-16:0/0:0/16:0)', 'DG(O-17:0/0:0/15:0)', 'DG(O-17:0/15:0/0:0)', 'DG(O-17:0/0:0/15:0)', 'DG(O-14:0/0:0/18:0)', 'DG(O-13:0/0:0/19:0)', 'DG(O-15:0/0:0/17:0)', 'DG(O-20:0/12:0/0:0)', 'DG(O-14:0/18:0/0:0)', 'DG(O-18:0/14:0/0:0)', 'DG(O-18:0/0:0/14:0)', 'DG(O-17:0/15:0/0:0)', 'DG(O-20:0/0:0/12:0)', 'DG(O-13:0/19:0/0:0)', 'DG(O-16:0/16:0/0:0)']",['DG']
